,Source,Target,value,nb_transactions
0,19,1,2245358,1
1,12,176,85364891,2
2,12,2272,52334920740,1
3,105,61,39517444117,4
4,833,2187,16419000,1
5,0,218,335821,1
6,1313,56,10990017,1
7,502,30,99690000,1
8,28,762,295846052,14
9,44,2636,2513023,1
10,38,93,32440836670,1
11,1107,1067,16080493,1
12,12,2222,46362546,1
13,164,2826,33313074,2
14,74,0,73476052,1
15,55,1313,624305335,7
16,988,2313,9990000,1
17,270,2210,55862122486,4
18,1107,1440,4083280,1
19,12,1098,198033057,2
20,85,2636,67758988,2
21,19,95,11962422668,1
22,152,204,796575648,5
23,12,850,9839525821745,197
24,2636,1107,762332269,2
25,12,1267,52334920740,1
26,955,2210,496823934,1
27,2851,425,77543467,1
28,330,529,1271001,1
29,145,762,314836256,1
30,28,304,14487943,1
31,478,1457,98778180,1
32,1313,564,57990496,1
33,19,1984,1029421,1
34,40,73,3769295,1
35,44,2210,96510000,1
36,380,139,82424984,1
37,1130,762,2261042769,1
38,1592,102,40700000,1
39,12,46,44035624,1
40,53,28,73326000,1
41,2589,2945,1386758,1
42,28,1015,11941555,1
43,1313,1281,999990000,1
44,149,93,200000,2
45,102,95,65367698,1
46,12,139,108649705,3
47,12,2990,471014286660,9
48,1188,2233,29660000,2
49,762,750,148586156,1
50,1770,1642,49306036,2
51,12,1,544982071,7
52,28,478,29386164,2
53,704,38,34304924,1
54,132,2229,3812950000,2
55,164,2634,60466872,3
56,2206,67,7160654,4
57,1467,2636,13780000,1
58,1320,2,17262630,1
59,12,456,41313208,1
60,762,5,216440586,1
61,239,56,10000000,1
62,2267,28,600000000,1
63,56,118,145185391,1
64,552,0,1016261,1
65,12,95,7916245214,21
66,323,30,110290359,1
67,636,2636,18992995,1
68,12,1067,45221406,1
69,64,2613,1555157699,1
70,1107,529,51507198,2
71,268,188,7517888,1
72,164,1520,16996825,1
73,531,2133,4695916,1
74,28,1057,14487943,1
75,2,12,4090000,1
76,12,2606,145144827,3
77,338,0,2171742000,3
78,6,74,99990000,1
79,85,146,19413535,3
80,12,306,54235806,1
81,44,0,4237430,1
82,12,138,1622549016652,34
83,12,2563,141251084,2
84,56,116,88963960,1
85,23,670,23551759,1
86,12,272,52972168,1
87,461,2500,459339737,1
88,216,2206,28402044,5
89,297,984,191247934,1
90,79,871,2008530,1
91,222,12,26082988,1
92,164,46,9173600,1
93,1313,37,1192171,1
94,56,2229,374587285,2
95,552,2,1150280,1
96,12,2325,67083871,4
97,529,1457,178259645,1
98,113,218,72152361,2
99,1052,102,2539454,1
100,305,11,84585128,2
101,896,73,211974,1
102,164,56,49447885,3
103,12,118,213977811,1
104,675,11,12612378,2
105,28,2225,14487943,1
106,28,30,27007760,3
107,12,2289,45397945,1
108,51,14,470926987,2
109,1313,323,23350907,5
110,1436,52,132689313,1
111,1752,36,3000000000,2
112,38,2272,4019211864,1
113,376,113,134035193,1
114,12,3034,52334920740,1
115,12,3082,4848445211,1
116,93,37,81175490,2
117,2636,2210,1549518752,11
118,529,735,22950000,1
119,12,1692,3635686288,56
120,105,636,59423434705,6
121,36,575,10634568,2
122,6,2964,99990000,1
123,154,28,4905390,1
124,12,2270,2494910168,47
125,12,28,88876303126,31
126,127,146,7928235,1
127,93,2246,183990000,1
128,414,11,5685826,1
129,12,115,767854374,6
130,762,38,31127401263,2
131,113,1305,77084539,7
132,12,75,348594181,28
133,2298,227,93027077,1
134,38,663,4019211864,1
135,328,762,1841048260,6
136,12,16,1993791832341,43
137,76,1919,1301022,1
138,1578,2552,8919271,1
139,942,0,1761623,1
140,2636,2541,110788691,2
141,984,2550,171937389,2
142,11,532,98832800,1
143,23,87,13381636,1
144,12,954,47684772,1
145,735,2210,8084402,1
146,105,2430,990998600,1
147,88,1960,2977643315,1
148,12,752,4848445211,1
149,2550,48,6590442571,3
150,150,2504,5019167798,2
151,1313,268,2335729,1
152,12,2230,44536904,1
153,28,1440,14487943,1
154,247,984,12178698,2
155,0,1440,50381641,2
156,86,93,1296777,1
157,216,2141,16550192,2
158,2206,1107,19751398,3
159,323,61,1131085446,2
160,1897,0,82773292,1
161,19,762,51324685662,4
162,2131,2552,3815610,1
163,2212,2372,156284270,1
164,337,2187,72714899,3
165,76,461,154000000,5
166,225,323,1039166,1
167,28,1776,1140504753,77
168,563,1984,300000,1
169,178,2636,3610088,1
170,150,2329,2510458189,1
171,762,2041,2992173228,3
172,461,1688,12097364,1
173,1058,0,2375911,1
174,12,504,201509088273,300
175,12,1457,131683713457,20
176,73,113,8358362,6
177,0,2541,5414230,3
178,75,275,25928270,3
179,2327,382,349538950,6
180,55,12,475583074,6
181,461,11,19488937,2
182,12,632,4848445211,1
183,12,454,38794200,1
184,28,2308,46813901,1
185,323,2636,145017615,5
186,12,329,43069148,1
187,1214,61,26250015,1
188,238,146,38987780,1
189,2145,455,1406371200,1
190,12,235,54235806,1
191,105,1281,990998600,1
192,572,177,12655744,1
193,1127,61,1949394,1
194,979,0,5987919,1
195,1257,2372,669004140,3
196,1,2990,489602915,1
197,575,56,10000000,1
198,461,0,199966577,1
199,677,2206,638896,1
200,75,115,174555308,33
201,2433,28,2866398,1
202,441,2517,15836019600,2
203,38,940,4019211864,1
204,1840,2636,17925000,1
205,239,95,2532398,2
206,12,501,1100254529,18
207,105,988,990998600,1
208,268,12,7200011,1
209,12,67,13372375,1
210,28,231,2118084532,4
211,12,2550,4082263821210,81
212,75,66,5660000,9
213,12,38,277678228402,35
214,113,30,36732068,1
215,686,427,1303455,1
216,164,762,57174927,6
217,38,18,2912440000,1
218,88,716,2977643315,1
219,2206,762,22686918,2
220,1188,93,46352200,1
221,0,146,79378311,1
222,28,302,18660110,2
223,12,648,25281593615,18
224,146,984,45299510,1
225,146,227,2048118,1
226,2916,157,8202130,1
227,105,170,19690643508,2
228,164,1139,72406902,3
229,105,2795,20624674986,3
230,12,1606,46362546,1
231,113,2141,111966705,6
232,59,1083,823790000,6
233,90,2229,501453662,3
234,1105,68,47127000,1
235,52,270,816561395,1
236,55,225,100738191,1
237,164,648,5601598,1
238,38,2229,31654581018,6
239,71,2329,1124419,1
240,12,1567,37203435,1
241,1313,12,34786243,5
242,28,2166,10609602,1
243,147,0,1371047,1
244,512,638,2196680,2
245,12,95,120467168716,209
246,28,2362,23640833,2
247,414,2206,41000114,1
248,28,2372,10270910,1
249,12,360,322685696,3
250,28,2233,157101901,1
251,12,113,4610365952,71
252,12,1215,99650000,1
253,1462,11,12920000,1
254,308,2210,528174739,2
255,1,1603,65185629814,12
256,808,146,7178507,1
257,164,324,8540361,1
258,12,1541,4889764824,2
259,164,988,9173600,1
260,241,360,60233699,2
261,12,148,32911856,1
262,529,146,142481071,2
263,442,11,1199455066,4
264,441,56,6268960100,1
265,61,982,927167674224,39
266,103,2210,34135262,1
267,1,62,99990000,1
268,2636,93,546983197,3
269,164,35,29749224,1
270,12,224,47684772,1
271,2421,1397,482602237,1
272,12,164,38079350,1
273,0,79,4646021,4
274,166,1642,19724491,1
275,2912,28,65456000,1
276,339,376,27999990000,1
277,380,340,3800000,1
278,762,283,698125703,3
279,12,394,41319613,1
280,28,414,14487943,1
281,15,693,709973089,1
282,2948,73,32879988,1
283,12,152,5810372848,6
284,2,75,32850144,9
285,762,213,89990000,1
286,1,343,1445016,1
287,38,2229,3809321844,1
288,216,2636,5249951,2
289,164,879,6305460,1
290,14,529,2520835788,1
291,414,1440,4609622,2
292,162,2636,650472108,1
293,2541,827,309990000,1
294,118,36,3000000000,2
295,119,56,100000000,1
296,416,531,82533951,1
297,113,988,94980000,2
298,82,762,97861376,1
299,38,2323,10551527006,2
300,12,275,33459571,1
301,152,323,685290658,1
302,689,1083,38694035,1
303,465,12,4499990000,1
304,2206,146,12013020,6
305,240,360,11796676,1
306,1086,2,1091990,1
307,1984,1776,4074652,3
308,113,984,97830000,2
309,12,73,73668236665,108
310,762,327,642749841,1
311,12,158,45397945,1
312,12,316,680353969620,13
313,79,113,1890005,1
314,1622,2206,10109276,4
315,12,1159,4848445211,1
316,28,1058,5511568,1
317,827,1,59706197,2
318,28,297,8686342,1
319,270,451,2981358,1
320,12,1400,231474584,2
321,56,1776,143197763,3
322,762,507,151640586,1
323,146,529,10815000,1
324,529,2,208668957,2
325,225,146,5841799,3
326,120,304,2482292471,1
327,86,21,6313700,1
328,0,2131,103238359,1
329,116,3066,567852233,2
330,446,1116,80277,1
331,3017,185,104077,1
332,164,2726,29905279,2
333,12,598,245060000,1
334,159,581,14995527,1
335,56,2636,4219077679,14
336,2206,506,99990000,1
337,1024,105,997599,1
338,75,1107,1688076025,1
339,28,414,14664458,2
340,139,697,39185206,1
341,1107,1603,2230800655,3
342,38,1107,294189544149,24
343,38,1229,10051414469,1
344,150,599,2510458189,1
345,215,231,43265876,1
346,817,2206,1557668,1
347,82,984,784167100,4
348,28,73,814772177,58
349,75,349,347805380,47
350,109,2210,356488415,1
351,79,2327,128851022,4
352,26,470,4717510,2
353,105,340,4970000,1
354,12,217,58561826,1
355,55,30,100738191,1
356,55,984,402952764,4
357,640,2210,148802704,1
358,28,104,32466307,1
359,12,665,203720990805,37
360,317,382,142421130,1
361,105,1877,18835802009,1
362,942,1752,1657874,1
363,28,291,8686342,1
364,12,2324,89457344,2
365,12,320,35827956,1
366,12,1906,141107091,2
367,264,845,208488414,1
368,128,166,141497333,1
369,28,2141,103121767,10
370,20,283,10643034,1
371,413,478,15752956,2
372,164,775,18380308,1
373,182,11,196450000,1
374,762,11,51330567483,7
375,12,6,58561826,1
376,330,2210,22513510,1
377,978,0,62731434,1
378,95,762,642388086,1
379,12,409,80681354,1
380,105,5,990998600,1
381,1130,2337,2286562769,1
382,2665,11,19990000,1
383,51,104,398918833,1
384,12,3121,253940760,5
385,82,2636,354116584,1
386,12,360,39650000,1
387,105,1731,19769833487,2
388,564,2517,501003981,1
389,162,11,99680578,1
390,323,478,4430086,1
391,1313,2210,38451599,5
392,164,85,23981906,2
393,2327,79,5274809,2
394,119,28,68526000,1
395,12,323,39463193462,19
396,113,272,3804743,1
397,12,2517,416786144,1
398,1457,227,499988650,1
399,2603,323,1120212,1
400,116,2636,6803182026,16
401,116,538,573039001,1
402,75,613,51613629,54
403,441,1107,11875962500,1
404,334,12,19999800000,2
405,48,2229,1706210474,1
406,330,538,3244896,1
407,86,0,103025193,17
408,12,141,87834084,1
409,56,340,14472535,1
410,56,564,1737380688,3
411,3031,105,2632147,1
412,243,2206,10044620,1
413,61,1776,1899788626,4
414,53,2944,165228916,1
415,12,241,7224285,1
416,12,2441,43943867,1
417,464,762,27560000,1
418,12,85,32911856,1
419,340,105,124220790,5
420,105,30,77325205236,6
421,736,118,97072,1
422,1457,30,33974429238,8
423,213,591,55935559,1
424,942,225,1801923,1
425,12,1089,32392723,1
426,152,340,157398137,1
427,984,178,4890000,1
428,295,2246,30898602,1
429,61,762,2520440000,1
430,19,32,17341381357,1
431,2707,2636,6481642,2
432,12,1053,4848445211,1
433,12,1139,1706410776,29
434,762,416,49034605,1
435,120,105,2482292471,1
436,683,2700,28177630,1
437,11,2,2957335,1
438,2421,2636,486692597,2
439,12,136,65039001,1
440,112,277,4936606,1
441,2206,1305,31250432,1
442,1692,12,1263910140,37
443,116,306,557053158,1
444,94,360,7642688,1
445,105,1660,20624674986,3
446,1107,2246,2511260691,1
447,486,1313,493790,1
448,105,270,209929844,1
449,150,2545,2508709609,1
450,512,575,1591165,1
451,2798,38,13308833,1
452,79,2,115787698,21
453,55,2,193244690,4
454,232,2210,78700000,1
455,528,988,4990000,1
456,449,527,1593891763,13
457,38,2353,4428508358,1
458,235,1776,636260,1
459,12,10,209046113,1
460,12,85,87834084,1
461,864,762,1701828,1
462,8,1692,14118168,3
463,12,1285,98132108,2
464,762,2210,115699492,1
465,940,3,40000,1
466,762,2246,1524238176,4
467,762,382,42890503917,4
468,86,1313,18941100,3
469,1457,28,6278520490,2
470,2338,12,7226497,2
471,638,512,3457496,2
472,292,566,49990000,1
473,12,359,44035624,1
474,12,444,93422319,1
475,529,98,699900000,2
476,616,302,33198430,3
477,12,454,32392723,1
478,85,93,157957490,4
479,486,1692,5197583,13
480,28,213,8050508,1
481,1085,0,629040757,1
482,1171,2210,42157847,1
483,146,117,902007711,2
484,144,213,12365725,1
485,121,270,89990000,1
486,323,1603,336842870,2
487,242,2245,5990594,1
488,12,915,4848445211,1
489,38,2622,30148472432,5
490,1457,143,402028240,1
491,28,358,9152890,1
492,1692,486,134279706,11
493,382,11,35762082,2
494,323,1776,36880585,3
495,146,1906,101035530,1
496,61,1416,11219308,1
497,74,762,37410000,1
498,28,2041,13954298999,28
499,2741,923,8926014,3
500,150,2210,32605079647,13
501,49,2206,174084138,5
502,334,1603,36199600000,2
503,430,363,64296443,1
504,2206,2233,1111853,1
505,202,56,2070000,1
506,28,2027,87966550,3
507,0,2636,572494293,19
508,150,867,2510837228,1
509,833,762,27680000,1
510,486,75,77331053,81
511,12,63,4848654964,2
512,340,984,212856096,9
513,28,1107,78224731,4
514,0,552,220822,1
515,55,56,100738191,1
516,2636,105,200545714,10
517,142,1984,496397,1
518,2206,2,592924442,10
519,40,1313,3769295,1
520,2206,414,89990000,1
521,103,277,34851697,3
522,342,1107,141335622,1
523,2552,762,199335213,1
524,49,479,16940000,3
525,82,414,218988990,1
526,1455,270,53067126,1
527,55,85,346737002,6
528,12,1466,5726251984,12
529,120,53,2482292471,1
530,44,68,169374065,1
531,2947,988,59870240,1
532,231,28,76840000,2
533,71,471,354877145,1
534,73,118,2330944,2
535,867,239,38000000,1
536,120,42,959968973,6
537,1993,11,1001490881,1
538,132,61,1573990000,1
539,105,95,19826800609,2
540,12,1599,153496153,1
541,1621,816,116266715,1
542,2206,139,2370178,2
543,28,75,7769997,1
544,0,73,1667812,1
545,12,79,236868084,3
546,12,93,682830000,3
547,113,538,34258971,2
548,227,330,4352424689,1
549,28,154,11941555,1
550,30,11,2694179398,39
551,12,2323,7170032267729,140
552,38,489,26353945657,5
553,268,2206,2092720,1
554,2636,2,8787061,2
555,38,61,119864776913,2
556,28,2,4985323611,353
557,12,364,47733652,1
558,216,648,26506787,1
559,95,12,56516963,1
560,250,227,74530231,1
561,386,1440,9363049,2
562,164,754,26354708,1
563,4,2229,77062483926,2
564,12,995,65039001,1
565,484,75,1837600,2
566,698,75,122887053,43
567,113,2636,679206702,15
568,38,2210,49237537060,11
569,15,762,21290000,1
570,28,101,57084811,2
571,1229,489,604697126,1
572,330,506,1475348,1
573,28,2636,559172445,1
574,783,376,15513690,1
575,1023,949,41086873,1
576,984,116,401005899,1
577,40,2636,3769295,1
578,1313,762,502756988,3
579,12,248,5239604287,6
580,55,698,72630310,2
581,135,67,9340000,1
582,0,330,3463190,5
583,30,28,151216423,2
584,952,103,94992000,1
585,164,2589,8900886,1
586,113,25,4120000,1
587,116,399,612066620,1
588,352,302,44203639,1
589,38,827,65718385863,1
590,984,56,1343282564,22
591,88,188,2977643315,1
592,61,2372,523378306,4
593,28,2990,8527462,1
594,85,12,94091304,3
595,85,270,82474421,1
596,376,1466,356814509,2
597,914,2206,18721,1
598,146,29,65042377,2
599,48,62,1718194727,1
600,148,1440,2527144,1
601,0,28,45036505,2
602,82,1183,491984362,2
603,12,2014,1210000,4
604,693,762,1544573394,1
605,12,2329,158606104018,12
606,277,1457,5412542,3
607,564,363,3532485595,3
608,38,1776,1244214733,1
609,120,1313,4964584942,2
610,376,2210,4912122040,23
611,441,2229,3407072261,1
612,12,283,49032466,1
613,12,64,47733652,1
614,147,11,10329123,1
615,12,1016,92564509,1
616,212,55,299290001,1
617,24,81,99990000,1
618,12,447,614127056,7
619,0,665,1624022,1
620,165,1692,168000,1
621,989,665,116103000,1
622,38,0,323078125322,61
623,14,227,3653968030,1
624,380,1,612191319,7
625,771,274,5292271,1
626,12,382,2855246617,12
627,164,1107,42594490,2
628,88,1603,2977643315,1
629,762,1083,75198838421,10
630,2140,712,58143000,1
631,95,2714,906360423,1
632,24,323,16900266,1
633,12,67,530122692,5
634,164,162,16495336,1
635,38,85,6532315142,1
636,218,1083,8486187,1
637,529,2206,2425371,1
638,979,2245,50115491,1
639,414,1984,1202163,1
640,115,2811,72869000,18
641,218,983,1021155,1
642,0,1107,8077679,2
643,1543,1440,15605513,1
644,547,323,401051494,1
645,55,736,72630310,2
646,12,538,489108657,10
647,984,478,214677772,10
648,150,2323,2500952600,1
649,664,902,88215043,1
650,2636,1776,49984434,1
651,40,0,15077180,4
652,387,1984,1072288,1
653,105,2129,155255160626,13
654,529,98,2830838,1
655,113,12,108267165,5
656,4,30,85555715,2
657,1053,56,5781009,1
658,109,57,319112514,1
659,69,2210,326228126,1
660,78,529,1995055186,1
661,12,2737,52334920740,1
662,945,529,3134198949,5
663,12,58,93422319,1
664,2411,2210,5524831,1
665,1080,1287,110315758,1
666,984,501,17502828,1
667,90,1603,3459780000,1
668,12,401,52334920740,1
669,479,41,1281052,1
670,762,1107,4422736951,4
671,19,0,79018827899,6
672,11,1058,98770400,1
673,116,988,377115091,1
674,113,739,1832300,1
675,512,12,15319211,11
676,225,340,11707895,3
677,811,762,114526588,1
678,297,1313,19516564,1
679,150,328,2510837228,1
680,40,95,3769295,1
681,330,1752,3855313,2
682,340,93,11026686,1
683,12,875,44728672,1
684,497,984,4685918,1
685,754,1,8565200,2
686,28,1311,9152890,1
687,81,1,3650700,1
688,115,41,6931000,2
689,156,1313,239999,1
690,2079,1311,2060000,1
691,1257,323,9101657,1
692,2131,414,134593368,1
693,743,75,45330000,15
694,20,504,97956374,1
695,888,360,110808128,2
696,56,297,272160041,4
697,146,19,272590701,1
698,28,468,8686342,1
699,76,1083,62719835,2
700,478,2206,15833207,1
701,88,2246,214803434,1
702,1083,93,1505521,1
703,12,2141,2183210527,25
704,12,2206,1664691255,29
705,255,270,59185105,1
706,0,113,3474793,5
707,1757,12,9990000,1
708,12,2372,3611242434466,73
709,12,1214,453047000052,5
710,376,12,470734715,14
711,12,207,90689802,2
712,12,2948,45221406,1
713,88,2210,17865859890,6
714,53,7,282238000,1
715,988,504,51415583,2
716,376,2133,84970160,1
717,38,2233,31243765324,1
718,2841,11,95020211,1
719,12,2186,4848445211,1
720,67,260,29769,1
721,2758,478,52237581,1
722,478,148,68561659,1
723,13,1311,4260014,1
724,51,48,201690134,1
725,984,30,120000000,1
726,12,630,99650000,1
727,2636,414,29262716,2
728,1457,28,33605922,1
729,12,942,38079350,1
730,150,3054,2510837228,1
731,164,608,26354708,1
732,75,743,17915359,15
733,281,915,751970,1
734,984,340,581765494,14
735,772,2229,2001327797,1
736,12,1723,41319613,1
737,164,58,16996825,1
738,120,1107,2482292471,1
739,105,762,990998600,1
740,1,38,1999970000,2
741,512,330,5989956,1
742,164,529,33693604,1
743,12,536,52334920740,1
744,369,762,1065213148,2
745,1214,2550,77633832,2
746,79,461,156151010,9
747,1041,11,7489709,1
748,1950,93,6734708,1
749,2191,1984,4347638,2
750,232,12,77405059,1
751,473,11,35958438,2
752,762,984,2712859876,1
753,323,0,28746973,3
754,0,83,34780418,1
755,146,28,133153266,2
756,12,1040,52334920740,1
757,113,11,35066198,1
758,353,61,21158271353,14
759,146,0,386573863,5
760,12,343,21215936021,1
761,323,105,2990000,1
762,28,1053,443960722,2
763,1457,323,168988650,1
764,224,2636,23990000,1
765,2140,1752,89852000,1
766,2948,504,3479133,1
767,28,1397,27065941,3
768,19,2210,6260370,1
769,1457,1603,4765324144,2
770,12,360,52334920740,1
771,115,1642,9160016,1
772,1622,218,16705629,8
773,275,75,22190000,3
774,12,426,4906685255,2
775,28,146,602885535,2
776,508,12,96703672,2
777,38,2210,20560276377,3
778,12,353,366344445180,7
779,227,2206,1029132,1
780,56,336,13414347,1
781,1491,11,1411100,2
782,185,984,156395639,3
783,105,2837,18835802009,1
784,56,2206,6535710536,3
785,1,73,1000000,1
786,461,93,518585079,4
787,199,709,9399990000,1
788,677,12,1277792,2
789,402,2210,1863342,1
790,23,454,99690000,1
791,12,457,47684772,1
792,12,2833,4848445211,1
793,461,818,99984155,1
794,231,762,44282754,1
795,85,11,65541296,3
796,75,2,23095120,9
797,162,2206,810492791,2
798,64,12,4021930,1
799,323,11,19044380,1
800,12,2603,35827956,1
801,12,2052,70141455,1
802,112,2,4936606,1
803,12,173,32392723,1
804,302,2210,1576000064,7
805,323,12,47414172,2
806,56,95,411690134,2
807,552,2304,50955926,1
808,1107,11,2054914934,4
809,2372,48,10522351239,3
810,1785,12,1247056,4
811,3031,2636,10663681,5
812,12,922,152850058,3
813,3023,11,15831632,1
814,12,2788,471014286660,9
815,105,323,990998600,1
816,12,849,156437242,1
817,412,11,116990000,1
818,12,157,64749528,1
819,14,118,6107454,1
820,88,2600,2977643315,1
821,12,86,299627403,5
822,264,483,313109194,1
823,145,125,8032799,1
824,12,1471,41014388,1
825,83,20,419119049,1
826,12,44,52334920740,1
827,88,1107,5955286630,2
828,146,370,23483612,2
829,88,121,2977643315,1
830,529,56,7386588,1
831,454,113,1363992,1
832,56,988,204733989,2
833,141,1876,3954635,1
834,1313,709,999990000,1
835,0,48,1851254,1
836,199,353,22099990000,1
837,42,2246,5091282,1
838,471,0,16634725,1
839,82,56,218988990,1
840,323,2,21098389,2
841,332,218,13000,1
842,1906,1119,697840268,2
843,152,291,3124926311,1
844,198,2210,88418557,1
845,277,1603,491646347,1
846,2638,504,214000,1
847,2552,12,1377984122,1
848,112,504,4936606,1
849,12,72,14545335633,3
850,185,105,5188452,1
851,28,2178,167061297,11
852,12,99,4848445211,1
853,2541,28,430257060,3
854,86,2,12627400,2
855,236,163,1980000,1
856,478,0,122091503,9
857,351,360,5982405,1
858,105,2550,22470515085,5
859,323,2229,2872000,1
860,28,116,8050508,1
861,12,1057,874117666,11
862,12,132,52334920740,1
863,219,2210,230211775,1
864,12,650,33311039,1
865,12,431,46362546,1
866,1313,356,9218912,1
867,436,1083,8960260,2
868,12,1019,4848445211,1
869,1107,28,799890000,1
870,796,28,2612935199,7
871,105,205,1925030078,2
872,1351,2210,3046773,1
873,1384,2210,116895638,1
874,988,2210,1053937433,2
875,1083,762,71000101,1
876,116,67,208309775,1
877,55,38,402952764,4
